[[1 0 1 0 1] [0 1 0 0 1]] |_|
[[0 1 1 0 1] [0 1 0 0 1]] |_|
[[1 1 1 0 1] [0 1 0 0 1]] |_|
[[0 1 1 1 1] [0 1 0 0 1]] |_|
[[1 1 1 1 1] [0 1 0 0 1]] |_|
[[0 0 0 1 1] [0 1 0 0 1]] |_|
[[0 1 0 0 0] [0 1 0 0 1]] |_|
[[1 0 0 1 1] [0 1 0 0 1]] |_|
[[1 1 0 0 0] [0 1 0 0 1]] |_|
[[0 0 1 0 0] [0 1 0 0 1]] |_|
[[1 0 1 0 0] [0 1 0 0 1]] |_|
[[0 1 1 0 0] [0 1 0 0 1]] |_|
[[1 1 1 0 0] [0 1 0 0 1]] |_|
[[0 0 0 1 0] [0 1 0 0 1]] |_|
[[1 0 0 1 0] [0 1 0 0 1]] |_|
[[0 1 0 1 0] [0 1 0 0 1]] |_|
[[0 1 0 1 1] [0 1 0 0 1]] |_|
[[1 1 0 1 0] [0 1 0 0 1]] |_|
[[1 1 0 1 1] [0 1 0 0 1]]

q_5(1100100):
[[0 0 0 1 0] [0 0 0 1 1]] |_|
[[1 0 0 1 0] [0 0 0 1 1]] |_|
[[0 1 1 0 1] [0 0 0 1 1]] |_|
[[0 1 0 1 0] [0 0 0 1 1]] |_|
[[1 1 1 0 1] [0 0 0 1 1]] |_|
[[1 1 0 1 0] [0 0 0 1 1]] |_|
[[0 0 0 1 1] [0 0 0 1 1]] |_|
[[0 0 1 0 0] [0 0 0 1 1]] |_|
[[1 0 0 1 1] [0 0 0 1 1]] |_|
[[1 0 1 0 0] [0 0 0 1 1]] |_|
[[0 1 0 1 1] [0 0 0 1 1]] |_|
[[0 0 1 1 0] [0 0 0 1 1]] |_|
[[1 1 0 1 1] [0 0 0 1 1]] |_|
[[1 0 1 1 0] [0 0 0 1 1]] |_|
[[0 0 1 1 1] [0 0 0 1 1]] |_|
[[0 1 1 0 0] [0 0 0 1 1]] |_|
[[1 1 1 0 0] [0 0 0 1 1]] |_|
[[1 0 1 1 1] [0 0 0 1 1]] |_|
[[0 1 1 1 1] [0 0 0 1 1]] |_|
[[1 1 1 1 1] [0 0 0 1 1]] |_|
[[0 1 1 1 0] [0 0 0 1 1]] |_|
[[1 1 1 1 0] [0 0 0 1 1]] |_|
[[0 0 0 0 1] [0 0 0 1 1]] |_|
[[1 0 0 0 1] [0 0 0 1 1]] |_|
[[0 1 0 0 1] [0 0 0 1 1]] |_|
[[0 0 0 0 0] [0 0 0 1 1]] |_|
[[1 0 0 0 0] [0 0 0 1 1]] |_|
[[0 1 0 0 0] [0 0 0 1 1]] |_|
[[1 1 0 0 0] [0 0 0 1 1]] |_|
[[1 1 0 0 1] [0 0 0 1 1]] |_|
[[0 0 1 0 1] [0 0 0 1 1]] |_|
[[1 0 1 0 1] [0 0 0 1 1]]

q_5(1111011):
[[0 0 1 0 0] [1 0 1 1 0]] |_|
[[1 0 1 0 0] [1 0 1 1 0]] |_|
[[0 1 1 0 0] [1 0 1 1 0]] |_|
[[1 1 1 0 0] [1 0 1 1 0]] |_|
[[0 0 0 1 0] [1 0 1 1 0]] |_|
[[1 0 0 1 0] [1 0 1 1 0]] |_|
[[0 0 1 1 0] [1 0 1 1 0]] |_|
[[1 0 1 1 0] [1 0 1 1 0]] |_|
[[0 1 1 1 0] [1 0 1 1 0]] |_|
[[0 1 0 1 1] [1 0 1 1 0]] |_|
[[1 1 1 1 0] [1 0 1 1 0]] |_|
[[0 0 0 0 1] [1 0 1 1 0]] |_|
[[1 1 0 1 1] [1 0 1 1 0]] |_|
[[1 0 0 0 1] [1 0 1 1 0]] |_|
[[0 0 1 0 1] [1 0 1 1 0]] |_|
[[1 0 1 0 1] [1 0 1 1 0]] |_|
[[0 1 0 0 1] [1 0 1 1 0]] |_|
[[1 1 0 0 1] [1 0 1 1 0]] |_|
[[0 1 1 0 1] [1 0 1 1 0]] |_|
[[1 1 1 0 1] [1 0 1 1 0]] |_|
[[0 0 0 1 1] [1 0 1 1 0]] |_|
[[1 0 0 1 1] [1 0 1 1 0]] |_|
[[0 0 1 1 1] [1 0 1 1 0]] |_|
[[1 0 1 1 1] [1 0 1 1 0]] |_|
[[0 1 1 1 1] [1 0 1 1 0]] |_|
[[1 1 1 1 1] [1 0 1 1 0]] |_|
[[0 1 0 1 0] [1 0 1 1 0]] |_|
[[1 1 0 1 0] [1 0 1 1 0]] |_|
[[0 1 0 0 0] [1 0 1 1 0]] |_|
[[1 1 0 0 0] [1 0 1 1 0]] |_|
[[0 0 0 0 0] [1 0 1 1 0]] |_|
[[1 0 0 0 0] [1 0 1 1 0]]

q_5(0100110):
[[0 1 1 0 0] [0 0 0 1 0]] |_|
[[1 1 1 0 0] [0 0 0 1 0]] |_|
[[0 0 0 0 1] [0 0 0 1 0]] |_|
[[1 0 0 0 1] [0 0 0 1 0]] |_|
[[0 1 0 0 1] [0 0 0 1 0]] |_|
[[1 1 0 0 1] [0 0 0 1 0]] |_|
[[0 0 0 1 1] [0 0 0 1 0]] |_|
[[1 0 0 1 1] [0 0 0 1 0]] |_|
[[0 1 0 1 1] [0 0 0 1 0]] |_|
[[1 1 0 1 1] [0 0 0 1 0]] |_|
[[0 0 1 1 1] [0 0 0 1 0]] |_|
[[1 0 1 1 1] [0 0 0 1 0]] |_|
[[0 1 1 1 1] [0 0 0 1 0]] |_|
[[1 1 1 1 1] [0 0 0 1 0]] |_|
[[0 0 1 0 1] [0 0 0 1 0]] |_|
[[1 0 1 0 1] [0 0 0 1 0]] |_|
[[0 1 1 0 1] [0 0 0 1 0]] |_|
[[1 1 1 0 1] [0 0 0 1 0]] |_|
[[0 0 0 1 0] [0 0 0 1 0]] |_|
[[1 0 0 1 0] [0 0 0 1 0]] |_|
[[0 1 0 1 0] [0 0 0 1 0]] |_|
[[1 1 0 1 0] [0 0 0 1 0]] |_|
[[0 0 1 1 0] [0 0 0 1 0]] |_|
[[1 0 1 1 0] [0 0 0 1 0]] |_|
[[0 1 1 1 0] [0 0 0 1 0]] |_|
[[1 1 1 1 0] [0 0 0 1 0]] |_|
[[0 0 0 0 0] [0 0 0 1 0]] |_|
[[1 0 0 0 0] [0 0 0 1 0]] |_|
[[0 1 0 0 0] [0 0 0 1 0]] |_|
[[1 1 0 0 0] [0 0 0 1 0]] |_|
[[0 0 1 0 0] [0 0 0 1 0]] |_|
[[1 0 1 0 0] [0 0 0 1 0]]

q_5(0000000):
[[0 1 0 0 0] [0 0 0 0 0]] |_|
[[1 1 0 0 0] [0 0 0 0 0]] |_|
[[0 0 1 0 0] [0 0 0 0 0]] |_|
[[1 0 1 0 0] [0 0 0 0 0]] |_|
[[0 1 1 0 0] [0 0 0 0 0]] |_|
[[1 1 1 0 0] [0 0 0 0 0]] |_|
[[0 0 0 0 1] [0 0 0 0 0]] |_|
[[1 0 0 0 1] [0 0 0 0 0]] |_|
[[0 1 0 0 1] [0 0 0 0 0]] |_|
[[1 1 0 0 1] [0 0 0 0 0]] |_|
[[0 1 0 1 0] [0 0 0 0 0]] |_|
[[0 0 1 0 1] [0 0 0 0 0]] |_|
[[1 1 0 1 0] [0 0 0 0 0]] |_|
[[1 0 1 0 1] [0 0 0 0 0]] |_|
[[0 1 1 0 1] [0 0 0 0 0]] |_|
[[1 1 1 0 1] [0 0 0 0 0]] |_|
[[0 0 1 1 0] [0 0 0 0 0]] |_|
[[1 0 1 1 0] [0 0 0 0 0]] |_|
[[0 1 1 1 0] [0 0 0 0 0]] |_|
[[1 1 1 1 0] [0 0 0 0 0]] |_|
[[0 0 0 1 1] [0 0 0 0 0]] |_|
[[1 0 0 1 1] [0 0 0 0 0]] |_|
[[0 1 0 1 1] [0 0 0 0 0]] |_|
[[1 1 0 1 1] [0 0 0 0 0]] |_|
[[0 0 1 1 1] [0 0 0 0 0]] |_|
[[1 0 1 1 1] [0 0 0 0 0]] |_|
[[0 0 0 1 0] [0 0 0 0 0]] |_|
[[1 0 0 1 0] [0 0 0 0 0]] |_|
[[0 1 1 1 1] [0 0 0 0 0]] |_|
[[1 1 1 1 1] [0 0 0 0 0]] |_|
[[0 0 0 0 0] [0 0 0 0 0]] |_|
[[1 0 0 0 0] [0 0 0 0 0]]

q_5(1001100):
[[0 0 0 1 1] [1 1 0 1 1]] |_|
[[1 0 0 1 1] [1 1 0 1 1]] |_|
[[0 1 0 1 1] [1 1 0 1 1]] |_|
[[1 1 0 1 1] [1 1 0 1 1]] |_|
[[0 0 1 1 1] [1 1 0 1 1]] |_|
[[1 0 1 1 1] [1 1 0 1 1]] |_|
[[0 1 1 1 1] [1 1 0 1 1]] |_|
[[1 1 1 1 1] [1 1 0 1 1]] |_|
[[0 0 0 0 0] [1 1 0 1 1]] |_|
[[1 0 0 0 0] [1 1 0 1 1]] |_|
[[0 1 0 0 0] [1 1 0 1 1]] |_|
[[1 1 0 0 0] [1 1 0 1 1]] |_|
[[0 0 1 0 0] [1 1 0 1 1]] |_|
[[1 0 1 0 0] [1 1 0 1 1]] |_|
[[0 1 1 0 0] [1 1 0 1 1]] |_|
[[1 1 1 0 0] [1 1 0 1 1]] |_|
[[0 0 0 1 0] [1 1 0 1 1]] |_|
[[1 0 0 1 0] [1 1 0 1 1]] |_|
[[0 1 0 1 0] [1 1 0 1 1]] |_|
[[1 1 0 1 0] [1 1 0 1 1]] |_|
[[0 0 1 1 0] [1 1 0 1 1]] |_|
[[1 0 1 1 0] [1 1 0 1 1]] |_|
[[0 1 1 1 0] [1 1 0 1 1]] |_|
[[1 1 1 1 0] [1 1 0 1 1]] |_|
[[0 0 0 0 1] [1 1 0 1 1]] |_|
[[1 0 0 0 1] [1 1 0 1 1]] |_|
[[0 0 1 0 1] [1 1 0 1 1]] |_|
[[1 0 1 0 1] [1 1 0 1 1]] |_|
[[0 1 1 0 1] [1 1 0 1 1]] |_|
[[1 1 1 0 1] [1 1 0 1 1]] |_|
[[0 1 0 0 1] [1 1 0 1 1]] |_|
[[1 1 0 0 1] [1 1 0 1 1]]


q_6(1101110):
[[0 1 1 0 0 0] [1 0 0 1 0 1]] |_|
[[1 1 1 0 0 0] [1 0 0 1 0 1]] |_|
[[0 1 0 1 0 1] [1 0 0 1 0 1]] |_|
[[1 1 0 1 0 1] [1 0 0 1 0 1]] |_|
[[0 0 1 0 0 0] [1 0 0 1 0 1]] |_|
[[0 0 1 1 0 1] [1 0 0 1 0 1]] |_|
[[1 0 1 1 0 1] [1 0 0 1 0 1]] |_|
[[1 0 1 0 0 0] [1 0 0 1 0 1]] |_|
[[0 1 1 1 0 1] [1 0 0 1 0 1]] |_|
[[1 1 1 1 0 1] [1 0 0 1 0 1]] |_|
[[0 0 0 0 1 1] [1 0 0 1 0 1]] |_|
[[1 0 0 0 1 1] [1 0 0 1 0 1]] |_|
[[0 0 0 1 0 0] [1 0 0 1 0 1]] |_|
[[1 0 0 1 0 0] [1 0 0 1 0 1]] |_|
[[0 1 0 0 1 1] [1 0 0 1 0 1]] |_|
[[0 1 0 1 1 0] [1 0 0 1 0 1]] |_|
[[1 1 0 1 1 0] [1 0 0 1 0 1]] |_|
[[0 1 0 1 0 0] [1 0 0 1 0 1]] |_|
[[1 1 0 1 0 0] [1 0 0 1 0 1]] |_|
[[0 0 1 1 1 0] [1 0 0 1 0 1]] |_|
[[1 1 0 0 1 1] [1 0 0 1 0 1]] |_|
[[1 0 1 1 1 0] [1 0 0 1 0 1]] |_|
[[0 0 1 1 0 0] [1 0 0 1 0 1]] |_|
[[1 0 1 1 0 0] [1 0 0 1 0 1]] |_|
[[0 0 1 0 1 1] [1 0 0 1 0 1]] |_|
[[0 1 1 1 1 0] [1 0 0 1 0 1]] |_|
[[1 0 1 0 1 1] [1 0 0 1 0 1]] |_|
[[0 1 1 1 0 0] [1 0 0 1 0 1]] |_|
[[1 1 1 1 0 0] [1 0 0 1 0 1]] |_|
[[0 1 1 0 1 1] [1 0 0 1 0 1]] |_|
[[1 1 1 0 1 1] [1 0 0 1 0 1]] |_|
[[1 1 1 1 1 0] [1 0 0 1 0 1]] |_|
[[0 0 0 0 1 0] [1 0 0 1 0 1]] |_|
[[0 0 0 1 1 1] [1 0 0 1 0 1]] |_|
[[1 0 0 0 1 0] [1 0 0 1 0 1]] |_|
[[1 0 0 1 1 1] [1 0 0 1 0 1]] |_|
[[0 1 0 0 1 0] [1 0 0 1 0 1]] |_|
[[0 1 0 1 1 1] [1 0 0 1 0 1]] |_|
[[1 1 0 0 1 0] [1 0 0 1 0 1]] |_|
[[1 1 0 1 1 1] [1 0 0 1 0 1]] |_|
[[0 0 1 0 1 0] [1 0 0 1 0 1]] |_|
[[0 0 1 1 1 1] [1 0 0 1 0 1]] |_|
[[1 0 1 0 1 0] [1 0 0 1 0 1]] |_|
[[1 0 1 1 1 1] [1 0 0 1 0 1]] |_|
[[0 0 0 0 0 1] [1 0 0 1 0 1]] |_|
[[1 0 0 0 0 1] [1 0 0 1 0 1]] |_|
[[0 1 1 0 1 0] [1 0 0 1 0 1]] |_|
[[1 1 1 0 1 0] [1 0 0 1 0 1]] |_|
[[0 0 0 1 1 0] [1 0 0 1 0 1]] |_|
[[1 0 0 1 1 0] [1 0 0 1 0 1]] |_|
[[0 1 0 0 0 1] [1 0 0 1 0 1]] |_|
[[1 1 0 0 0 1] [1 0 0 1 0 1]] |_|
[[0 0 1 0 0 1] [1 0 0 1 0 1]] |_|
[[1 0 1 0 0 1] [1 0 0 1 0 1]] |_|
[[0 1 1 0 0 1] [1 0 0 1 0 1]] |_|
[[1 1 1 0 0 1] [1 0 0 1 0 1]] |_|
[[0 0 0 1 0 1] [1 0 0 1 0 1]] |_|
[[1 0 0 1 0 1] [1 0 0 1 0 1]] |_|
[[0 1 1 1 1 1] [1 0 0 1 0 1]] |_|
[[1 1 1 1 1 1] [1 0 0 1 0 1]] |_|
[[0 0 0 0 0 0] [1 0 0 1 0 1]] |_|
[[1 0 0 0 0 0] [1 0 0 1 0 1]] |_|
[[0 1 0 0 0 0] [1 0 0 1 0 1]] |_|
[[1 1 0 0 0 0] [1 0 0 1 0 1]]

q_6(0000000):
[[0 1 1 0 0 0] [0 0 0 0 0 0]] |_|
[[0 1 0 1 1 0] [0 0 0 0 0 0]] |_|
[[1 1 1 0 0 0] [0 0 0 0 0 0]] |_|
[[0 0 0 1 0 0] [0 0 0 0 0 0]] |_|
[[1 0 0 1 0 0] [0 0 0 0 0 0]] |_|
[[0 1 0 1 0 0] [0 0 0 0 0 0]] |_|
[[1 1 0 1 0 0] [0 0 0 0 0 0]] |_|
[[0 0 1 1 0 0] [0 0 0 0 0 0]] |_|
[[1 0 1 1 0 0] [0 0 0 0 0 0]] |_|
[[0 1 1 1 0 0] [0 0 0 0 0 0]] |_|
[[1 1 1 1 0 0] [0 0 0 0 0 0]] |_|
[[0 0 0 0 0 1] [0 0 0 0 0 0]] |_|
[[1 0 0 0 0 1] [0 0 0 0 0 0]] |_|
[[0 1 0 0 0 1] [0 0 0 0 0 0]] |_|
[[1 1 0 1 1 0] [0 0 0 0 0 0]] |_|
[[0 0 1 1 1 0] [0 0 0 0 0 0]] |_|
[[1 0 1 1 1 0] [0 0 0 0 0 0]] |_|
[[0 1 1 1 1 0] [0 0 0 0 0 0]] |_|
[[1 1 1 1 1 0] [0 0 0 0 0 0]] |_|
[[0 0 0 0 1 1] [0 0 0 0 0 0]] |_|
[[1 0 0 0 1 1] [0 0 0 0 0 0]] |_|
[[0 1 0 0 1 1] [0 0 0 0 0 0]] |_|
[[1 1 0 0 1 1] [0 0 0 0 0 0]] |_|
[[0 0 1 0 1 1] [0 0 0 0 0 0]] |_|
[[1 0 1 0 1 1] [0 0 0 0 0 0]] |_|
[[0 1 1 0 1 1] [0 0 0 0 0 0]] |_|
[[1 1 1 0 1 1] [0 0 0 0 0 0]] |_|
[[0 0 0 1 1 1] [0 0 0 0 0 0]] |_|
[[1 0 0 1 1 1] [0 0 0 0 0 0]] |_|
[[0 1 0 1 1 1] [0 0 0 0 0 0]] |_|
[[1 1 0 1 1 1] [0 0 0 0 0 0]] |_|
[[1 1 0 0 0 1] [0 0 0 0 0 0]] |_|
[[0 0 0 0 1 0] [0 0 0 0 0 0]] |_|
[[1 0 0 0 1 0] [0 0 0 0 0 0]] |_|
[[0 0 1 0 0 1] [0 0 0 0 0 0]] |_|
[[0 1 0 0 1 0] [0 0 0 0 0 0]] |_|
[[1 0 1 0 0 1] [0 0 0 0 0 0]] |_|
[[1 1 0 0 1 0] [0 0 0 0 0 0]] |_|
[[0 1 1 0 0 1] [0 0 0 0 0 0]] |_|
[[1 1 1 0 0 1] [0 0 0 0 0 0]] |_|
[[0 0 1 0 1 0] [0 0 0 0 0 0]] |_|
[[0 0 1 1 1 1] [0 0 0 0 0 0]] |_|
[[1 0 1 1 1 1] [0 0 0 0 0 0]] |_|
[[0 0 1 0 0 0] [0 0 0 0 0 0]] |_|
[[1 0 1 0 0 0] [0 0 0 0 0 0]] |_|
[[1 0 1 0 1 0] [0 0 0 0 0 0]] |_|
[[0 1 1 1 1 1] [0 0 0 0 0 0]] |_|
[[1 1 1 1 1 1] [0 0 0 0 0 0]] |_|
[[0 0 0 0 0 0] [0 0 0 0 0 0]] |_|
[[1 0 0 0 0 0] [0 0 0 0 0 0]] |_|
[[0 1 0 0 0 0] [0 0 0 0 0 0]] |_|
[[1 1 0 0 0 0] [0 0 0 0 0 0]] |_|
[[0 0 0 1 0 1] [0 0 0 0 0 0]] |_|
[[1 0 0 1 0 1] [0 0 0 0 0 0]] |_|
[[0 1 1 0 1 0] [0 0 0 0 0 0]] |_|
[[1 1 1 0 1 0] [0 0 0 0 0 0]] |_|
[[0 1 0 1 0 1] [0 0 0 0 0 0]] |_|
[[1 1 0 1 0 1] [0 0 0 0 0 0]] |_|
[[0 0 1 1 0 1] [0 0 0 0 0 0]] |_|
[[1 0 1 1 0 1] [0 0 0 0 0 0]] |_|
[[0 1 1 1 0 1] [0 0 0 0 0 0]] |_|
[[1 1 1 1 0 1] [0 0 0 0 0 0]] |_|
[[0 0 0 1 1 0] [0 0 0 0 0 0]] |_|
[[1 0 0 1 1 0] [0 0 0 0 0 0]]

q_6(0101100):
[[0 0 0 0 1 0] [1 0 0 1 0 0]] |_|
[[1 0 0 0 1 0] [1 0 0 1 0 0]] |_|
[[0 1 0 0 1 0] [1 0 0 1 0 0]] |_|
[[1 1 0 0 1 0] [1 0 0 1 0 0]] |_|
[[0 0 1 0 1 0] [1 0 0 1 0 0]] |_|
[[1 0 1 0 1 0] [1 0 0 1 0 0]] |_|
[[0 1 1 0 1 0] [1 0 0 1 0 0]] |_|
[[1 1 1 0 1 0] [1 0 0 1 0 0]] |_|
[[0 0 0 1 1 0] [1 0 0 1 0 0]] |_|
[[1 0 0 1 1 0] [1 0 0 1 0 0]] |_|
[[0 1 0 1 1 0] [1 0 0 1 0 0]] |_|
[[0 0 0 1 1 1] [1 0 0 1 0 0]] |_|
[[0 1 0 1 0 0] [1 0 0 1 0 0]] |_|
[[1 1 0 1 0 0] [1 0 0 1 0 0]] |_|
[[0 0 1 1 0 0] [1 0 0 1 0 0]] |_|
[[1 0 1 1 0 0] [1 0 0 1 0 0]] |_|
[[0 1 1 1 0 0] [1 0 0 1 0 0]] |_|
[[1 1 1 1 0 0] [1 0 0 1 0 0]] |_|
[[0 0 1 1 0 1] [1 0 0 1 0 0]] |_|
[[1 0 1 1 0 1] [1 0 0 1 0 0]] |_|
[[0 1 1 1 0 1] [1 0 0 1 0 0]] |_|
[[1 1 1 1 0 1] [1 0 0 1 0 0]] |_|
[[1 0 0 1 1 1] [1 0 0 1 0 0]] |_|
[[1 1 0 1 1 0] [1 0 0 1 0 0]] |_|
[[0 0 1 1 1 0] [1 0 0 1 0 0]] |_|
[[1 0 1 1 1 0] [1 0 0 1 0 0]] |_|
[[0 1 1 1 1 0] [1 0 0 1 0 0]] |_|
[[1 1 1 1 1 0] [1 0 0 1 0 0]] |_|
[[0 0 0 1 0 1] [1 0 0 1 0 0]] |_|
[[1 0 0 1 0 1] [1 0 0 1 0 0]] |_|
[[0 1 0 1 0 1] [1 0 0 1 0 0]] |_|
[[1 1 0 1 0 1] [1 0 0 1 0 0]] |_|
[[0 0 0 0 1 1] [1 0 0 1 0 0]] |_|
[[1 0 0 0 1 1] [1 0 0 1 0 0]] |_|
[[0 1 0 0 1 1] [1 0 0 1 0 0]] |_|
[[1 1 0 0 1 1] [1 0 0 1 0 0]] |_|
[[0 0 1 0 1 1] [1 0 0 1 0 0]] |_|
[[1 0 1 0 1 1] [1 0 0 1 0 0]] |_|
[[0 1 1 0 1 1] [1 0 0 1 0 0]] |_|
[[1 1 1 0 1 1] [1 0 0 1 0 0]] |_|
[[0 0 0 1 0 0] [1 0 0 1 0 0]] |_|
[[1 0 0 1 0 0] [1 0 0 1 0 0]] |_|
[[0 1 0 1 1 1] [1 0 0 1 0 0]] |_|
[[1 1 0 1 1 1] [1 0 0 1 0 0]] |_|
[[0 0 1 1 1 1] [1 0 0 1 0 0]] |_|
[[1 0 1 1 1 1] [1 0 0 1 0 0]] |_|
[[0 1 1 1 1 1] [1 0 0 1 0 0]] |_|
[[1 1 1 1 1 1] [1 0 0 1 0 0]] |_|
[[0 0 0 0 0 0] [1 0 0 1 0 0]] |_|
[[1 0 0 0 0 0] [1 0 0 1 0 0]] |_|
[[0 1 0 0 0 0] [1 0 0 1 0 0]] |_|
[[1 1 0 0 0 0] [1 0 0 1 0 0]] |_|
[[0 0 1 0 0 0] [1 0 0 1 0 0]] |_|
[[1 0 1 0 0 0] [1 0 0 1 0 0]] |_|
[[0 1 1 0 0 0] [1 0 0 1 0 0]] |_|
[[1 1 1 0 0 0] [1 0 0 1 0 0]] |_|
[[0 0 0 0 0 1] [1 0 0 1 0 0]] |_|
[[1 0 0 0 0 1] [1 0 0 1 0 0]] |_|
[[0 1 0 0 0 1] [1 0 0 1 0 0]] |_|
[[1 1 0 0 0 1] [1 0 0 1 0 0]] |_|
[[0 0 1 0 0 1] [1 0 0 1 0 0]] |_|
[[1 0 1 0 0 1] [1 0 0 1 0 0]] |_|
[[0 1 1 0 0 1] [1 0 0 1 0 0]] |_|
[[1 1 1 0 0 1] [1 0 0 1 0 0]]

q_6(0000011):
[[0 1 0 1 1 0] [0 0 0 0 0 1]] |_|
[[1 1 0 1 1 0] [0 0 0 0 0 1]] |_|
[[0 0 1 1 1 0] [0 0 0 0 0 1]] |_|
[[1 0 1 1 1 0] [0 0 0 0 0 1]] |_|
[[0 0 1 0 0 0] [0 0 0 0 0 1]] |_|
[[1 0 1 0 0 0] [0 0 0 0 0 1]] |_|
[[0 1 1 1 1 0] [0 0 0 0 0 1]] |_|
[[1 1 1 1 1 0] [0 0 0 0 0 1]] |_|
[[0 1 1 0 0 0] [0 0 0 0 0 1]] |_|
[[1 1 1 0 0 0] [0 0 0 0 0 1]] |_|
[[0 0 0 0 1 1] [0 0 0 0 0 1]] |_|
[[1 0 0 0 1 1] [0 0 0 0 0 1]] |_|
[[0 0 0 1 0 0] [0 0 0 0 0 1]] |_|
[[1 0 0 1 0 0] [0 0 0 0 0 1]] |_|
[[0 1 0 0 1 1] [0 0 0 0 0 1]] |_|
[[1 1 0 0 1 1] [0 0 0 0 0 1]] |_|
[[0 1 0 1 0 0] [0 0 0 0 0 1]] |_|
[[0 0 0 0 0 1] [0 0 0 0 0 1]] |_|
[[1 1 0 1 0 0] [0 0 0 0 0 1]] |_|
[[1 0 0 0 0 1] [0 0 0 0 0 1]] |_|
[[0 0 1 1 1 1] [0 0 0 0 0 1]] |_|
[[0 0 1 0 1 1] [0 0 0 0 0 1]] |_|
[[1 0 1 1 1 1] [0 0 0 0 0 1]] |_|
[[1 0 1 0 1 1] [0 0 0 0 0 1]] |_|
[[0 1 1 0 1 1] [0 0 0 0 0 1]] |_|
[[1 1 1 0 1 1] [0 0 0 0 0 1]] |_|
[[0 1 0 0 0 1] [0 0 0 0 0 1]] |_|
[[1 1 0 0 0 1] [0 0 0 0 0 1]] |_|
[[0 0 0 1 1 1] [0 0 0 0 0 1]] |_|
[[1 0 0 1 1 1] [0 0 0 0 0 1]] |_|
[[0 1 0 1 1 1] [0 0 0 0 0 1]] |_|
[[0 0 1 1 0 0] [0 0 0 0 0 1]] |_|
[[1 1 0 1 1 1] [0 0 0 0 0 1]] |_|
[[1 0 1 1 0 0] [0 0 0 0 0 1]] |_|
[[0 0 1 0 0 1] [0 0 0 0 0 1]] |_|
[[0 1 1 1 0 0] [0 0 0 0 0 1]] |_|
[[1 0 1 0 0 1] [0 0 0 0 0 1]] |_|
[[1 1 1 1 0 0] [0 0 0 0 0 1]] |_|
[[0 1 1 0 0 1] [0 0 0 0 0 1]] |_|
[[1 1 1 0 0 1] [0 0 0 0 0 1]] |_|
[[0 0 0 0 0 0] [0 0 0 0 0 1]] |_|
[[1 0 0 0 0 0] [0 0 0 0 0 1]] |_|
[[0 1 0 0 0 0] [0 0 0 0 0 1]] |_|
[[1 1 0 0 0 0] [0 0 0 0 0 1]] |_|
[[0 0 0 1 0 1] [0 0 0 0 0 1]] |_|
[[1 0 0 1 0 1] [0 0 0 0 0 1]] |_|
[[0 1 0 1 0 1] [0 0 0 0 0 1]] |_|
[[1 1 0 1 0 1] [0 0 0 0 0 1]] |_|
[[0 0 1 1 0 1] [0 0 0 0 0 1]] |_|
[[1 0 1 1 0 1] [0 0 0 0 0 1]] |_|
[[0 1 1 1 0 1] [0 0 0 0 0 1]] |_|
[[1 1 1 1 0 1] [0 0 0 0 0 1]] |_|
[[0 0 0 0 1 0] [0 0 0 0 0 1]] |_|
[[1 0 0 0 1 0] [0 0 0 0 0 1]] |_|
[[0 1 1 1 1 1] [0 0 0 0 0 1]] |_|
[[1 1 1 1 1 1] [0 0 0 0 0 1]] |_|
[[0 1 0 0 1 0] [0 0 0 0 0 1]] |_|
[[1 1 0 0 1 0] [0 0 0 0 0 1]] |_|
[[0 0 1 0 1 0] [0 0 0 0 0 1]] |_|
[[1 0 1 0 1 0] [0 0 0 0 0 1]] |_|
[[0 1 1 0 1 0] [0 0 0 0 0 1]] |_|
[[1 1 1 0 1 0] [0 0 0 0 0 1]] |_|
[[0 0 0 1 1 0] [0 0 0 0 0 1]] |_|
[[1 0 0 1 1 0] [0 0 0 0 0 1]]

q_6(1110111):
[[0 0 1 0 0 0] [0 1 0 0 1 0]] |_|
[[0 0 0 1 0 1] [0 1 0 0 1 0]] |_|
[[1 0 1 0 0 0] [0 1 0 0 1 0]] |_|
[[1 0 0 1 0 1] [0 1 0 0 1 0]] |_|
[[0 1 0 1 0 1] [0 1 0 0 1 0]] |_|
[[1 1 0 1 0 1] [0 1 0 0 1 0]] |_|
[[0 0 1 1 0 1] [0 1 0 0 1 0]] |_|
[[0 0 1 0 1 0] [0 1 0 0 1 0]] |_|
[[1 0 1 1 0 1] [0 1 0 0 1 0]] |_|
[[1 0 1 0 1 0] [0 1 0 0 1 0]] |_|
[[0 1 1 1 0 1] [0 1 0 0 1 0]] |_|
[[0 0 1 0 1 1] [0 1 0 0 1 0]] |_|
[[1 0 1 0 1 1] [0 1 0 0 1 0]] |_|
[[1 1 1 1 0 1] [0 1 0 0 1 0]] |_|
[[0 1 1 0 1 0] [0 1 0 0 1 0]] |_|
[[1 1 1 0 1 0] [0 1 0 0 1 0]] |_|
[[0 0 0 0 1 0] [0 1 0 0 1 0]] |_|
[[0 0 0 0 0 1] [0 1 0 0 1 0]] |_|
[[1 0 0 0 0 1] [0 1 0 0 1 0]] |_|
[[1 0 0 0 1 0] [0 1 0 0 1 0]] |_|
[[0 0 1 1 1 1] [0 1 0 0 1 0]] |_|
[[1 0 1 1 1 1] [0 1 0 0 1 0]] |_|
